"Link Text","URL"
"American Funds Mortgage Fund®",""
"FC",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630V501"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630V501"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630V501"
"",""
"",""
"American Funds® Multi-Sector Income Fund",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631W508"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631W508"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631W508"
"",""
"",""
"American Funds® Strategic Bond Fund",""
"QAR",""
"",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631E508"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631E508"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631E508"
"",""
"",""
"American High-Income Trust®",""
"QAR",""
"",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=026547828"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=026547828"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=026547828"
"",""
"",""
"Capital World Bond Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=140541822"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=140541822"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=140541822"
"",""
"",""
"Intermediate Bond Fund of America®",""
"FC",""
"",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=458809829"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=458809829"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=458809829"
"",""
"",""
"Short-Term Bond Fund of America®",""
"FC",""
"",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=82524A821"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=82524A821"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=82524A821"
"",""
"",""
"The Bond Fund of America®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=097873822"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=097873822"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=097873822"
"",""
"",""
"U.S. Government Securities Fund®",""
"FC",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=026300822"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=026300822"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=026300822"
"",""
"",""
"American Funds Short-Term Tax-Exempt Bond Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630W608"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630W608"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630W608"
"",""
"",""
"American Funds Tax-Exempt Fund of New York®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630X507"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630X507"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630X507"
"",""
"",""
"American High-Income Municipal Bond Fund®",""
"QAR",""
"",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=026545608"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=026545608"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=026545608"
"",""
"",""
"Limited Term Tax-Exempt Bond Fund of America®",""
"QAR",""
"",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=532726601"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=532726601"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=532726601"
"",""
"",""
"The Tax-Exempt Bond Fund of America®",""
"QAR",""
"",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=876902602"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=876902602"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=876902602"
"",""
"",""
"The Tax-Exempt Fund of California®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630B604"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630B604"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630B604"
"",""
"",""
"American Funds® U.S. Government Money Market Fund",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630U503"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630U503"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630U503"
"",""
"",""
"American Funds® Conservative Growth and Income Portfolio",""
"FC",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630Y398"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630Y398"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630Y398"
"",""
"",""
"American Funds® Global Growth Portfolio",""
"FC",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630R567"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630R567"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630R567"
"",""
"",""
"American Funds® Growth Portfolio",""
"FC",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630R740"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630R740"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630R740"
"",""
"",""
"American Funds® Growth and Income Portfolio",""
"FC",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630R609"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630R609"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630R609"
"",""
"",""
"American Funds® Moderate Growth and Income Portfolio",""
"FC",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630Y224"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630Y224"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630Y224"
"",""
"",""
"American Funds® Preservation Portfolio",""
"FC",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630Y752"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630Y752"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630Y752"
"",""
"",""
"American Funds® Tax-Aware Conservative Growth and Income Portfolio",""
"FC",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630Y570"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630Y570"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630Y570"
"",""
"",""
"American Funds® Tax-Exempt Preservation Portfolio",""
"FC",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02630Y505"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02630Y505"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02630Y505"
"",""
"",""
"American Funds® Retirement Income Portfolio — Conservative",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631L502"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631L502"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631L502"
"",""
"",""
"American Funds® Retirement Income Portfolio — Enhanced",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631L668"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631L668"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631L668"
"",""
"",""
"American Funds® Retirement Income Portfolio — Moderate",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631L791"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631L791"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631L791"
"",""
"",""
"American Funds 2010 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C403"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C403"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C403"
"",""
"",""
"American Funds 2015 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C809"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C809"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C809"
"",""
"",""
"American Funds 2020 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C858"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C858"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C858"
"",""
"",""
"American Funds 2025 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C817"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C817"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C817"
"",""
"",""
"American Funds 2030 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C767"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C767"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C767"
"",""
"",""
"American Funds 2035 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C726"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C726"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C726"
"",""
"",""
"American Funds 2040 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C676"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C676"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C676"
"",""
"",""
"American Funds 2045 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C635"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C635"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C635"
"",""
"",""
"American Funds 2050 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C585"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C585"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C585"
"",""
"",""
"American Funds 2055 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C544"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C544"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C544"
"",""
"",""
"American Funds 2060 Target Date Retirement Fund®",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631C395"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631C395"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631C395"
"",""
"",""
"American Funds® 2065 Target Date Retirement Fund",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631V690"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631V690"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631V690"
"",""
"",""
"American Funds® 2070 Target Date Retirement Fund",""
"QAR",""
"",""
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=spro&cid=capgroup&fid=02631V542"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=pros&cid=capgroup&fid=02631V542"
"","https://capitalgroup.prospectus-express.com/summary.asp?doctype=sai&cid=capgroup&fid=02631V542"
"",""
"",""
"Order literature online",""
"Access full statutory prospectuses",""
"(Prospectus schedule PDF)",""
"Portfolio Resources",""
"Common Holdings in Our Funds Table",""
"Schedule of Dividend Payment Dates",""
"Stats Update/Lipper and Morningstar Rankings",""
"Resource Guide",""
"Advisor’s Guide",""
"A Portfolio for Every Investor",""
"prospectuses and summary prospectuses,",""
"Contact Us",""
"Sign Up for Email",""
"","https://www.linkedin.com/company/capital-group"
"","https://twitter.com/CapitalGroup"
"","https://www.facebook.com/CapitalGroup/"
"","https://www.youtube.com/c/capitalgroupvideos"
"","https://www.instagram.com/capitalgroup"
"Dashboard / Client List",""
"Recent Transactions",""
"Find an Investment",""
"Mutual Fund Returns",""
"Portfolio Solutions & Services",""
"Fixed Income",""
"CollegeAmerica® 529 Plans",""
"Variable Annuity Insurance Solutions",""
"Exchange-Traded Funds",""
"Separately Managed Accounts",""
"Retirement Plan Solution Center",""
"Target Date Retirement Series",""
"Employer-Sponsored Plans",""
"Traditional and Roth IRAs",""
"Evaluate Target Date Series",""
"Compare Plan Fees & Expenses",""
"Capital Ideas™",""
"PracticeLab®",""
"Account Resource Center",""
"Forms & Literature",""
"Tax Center",""
"Submit Documents Online",""
"Run a Hypothetical",""
"Screen or Compare Investments",""
"Co-browse",""
"Account security",""
"Who We Are",""
"",""
"Investment Approach",""
"Our History",""
"Our Culture",""
"Global Citizenship",""
"Supplier Inclusion",""
"Newsroom",""
"Careers",""
"Locations",""
"Security & Fraud",""
"Policies & Disclosures",""
"PRIVACY",""
"Portfolio Agreement",""
"Business Continuity",""
"Third-Party Content",""
"Accessibility Statement",""
"Ad Choices",""
"Privacy Policy","https://www.capitalgroup.com/individual/privacy.html"
